Time_sec;Vision_X_mm;Vision_Y_mm;Voltage_V;Current_mA
51,105;NaN;NaN;0,01;0,0
51,159;NaN;NaN;0,01;0,0
51,190;NaN;NaN;0,01;0,0
51,218;NaN;NaN;0,01;0,0
51,247;NaN;NaN;0,01;0,0
51,268;NaN;NaN;0,01;0,0
51,301;NaN;NaN;0,01;0,0
51,330;NaN;NaN;0,01;0,0
51,363;NaN;NaN;0,01;0,0
51,411;NaN;NaN;0,01;0,0
51,439;NaN;NaN;0,01;0,0
51,485;NaN;NaN;0,01;0,0
51,494;NaN;NaN;0,01;0,0
51,534;NaN;NaN;0,01;0,0
51,574;NaN;NaN;0,01;0,0
51,605;NaN;NaN;0,01;0,0
51,661;NaN;NaN;0,01;0,0
51,695;NaN;NaN;0,01;0,0
51,725;NaN;NaN;0,01;0,0
51,755;NaN;NaN;0,01;0,0
51,799;NaN;NaN;0,01;0,0
51,827;NaN;NaN;0,01;0,0
51,883;NaN;NaN;0,01;0,0
51,928;NaN;NaN;0,01;0,0
51,965;NaN;NaN;0,01;0,0
52,000;NaN;NaN;0,01;0,0
52,038;NaN;NaN;0,01;0,0
52,075;NaN;NaN;0,01;0,0
52,119;NaN;NaN;0,01;0,0
52,159;NaN;NaN;0,01;0,0
52,198;NaN;NaN;0,01;0,0
52,224;NaN;NaN;0,01;0,0
52,283;NaN;NaN;0,01;0,0
52,312;NaN;NaN;0,01;0,0
52,339;NaN;NaN;0,01;0,0
52,362;NaN;NaN;0,01;0,0
52,398;NaN;NaN;0,01;0,0
52,428;NaN;NaN;0,01;0,0
52,469;NaN;NaN;0,01;0,0
52,504;NaN;NaN;0,01;0,0
52,537;NaN;NaN;0,01;0,0
52,584;NaN;NaN;0,01;0,0
52,615;NaN;NaN;0,01;0,0
52,658;NaN;NaN;0,01;0,0
52,701;NaN;NaN;0,02;0,0
52,760;NaN;NaN;0,01;0,0
52,803;NaN;NaN;0,01;0,0
52,830;NaN;NaN;0,01;0,0
52,887;NaN;NaN;0,01;0,0
52,932;NaN;NaN;0,01;0,0
52,969;NaN;NaN;0,01;0,0
53,005;NaN;NaN;0,01;0,0
53,035;NaN;NaN;0,01;0,0
53,078;NaN;NaN;0,01;0,0
53,121;NaN;NaN;0,01;0,0
53,148;NaN;NaN;0,01;0,0
53,179;NaN;NaN;0,01;0,0
53,229;NaN;NaN;0,01;0,0
53,264;NaN;NaN;0,01;0,0
53,290;NaN;NaN;0,01;0,0
53,320;NaN;NaN;0,01;0,0
53,347;NaN;NaN;0,01;0,0
53,398;NaN;NaN;0,01;0,0
53,427;NaN;NaN;0,01;0,0
53,467;NaN;NaN;0,01;0,0
53,500;NaN;NaN;0,01;0,0
53,545;NaN;NaN;0,01;0,0
53,594;NaN;NaN;0,01;0,0
53,623;NaN;NaN;0,01;0,0
53,681;NaN;NaN;0,01;0,0
53,732;NaN;NaN;0,01;0,0
53,760;NaN;NaN;0,01;0,0
53,815;NaN;NaN;0,01;0,0
53,858;NaN;NaN;0,01;0,0
53,897;NaN;NaN;0,01;0,0
53,928;NaN;NaN;0,01;0,0
53,966;NaN;NaN;0,01;0,0
53,992;NaN;NaN;0,01;0,0
54,040;NaN;NaN;0,01;0,0
54,081;NaN;NaN;0,01;0,0
54,107;NaN;NaN;0,01;0,0
54,148;NaN;NaN;0,01;0,0
54,181;NaN;NaN;0,01;0,0
54,220;NaN;NaN;0,01;0,0
54,246;NaN;NaN;0,01;0,0
54,271;NaN;NaN;0,01;0,0
54,292;NaN;NaN;0,01;0,0
54,316;NaN;NaN;0,01;0,0
54,360;NaN;NaN;0,01;0,0
54,386;NaN;NaN;0,01;0,0
54,423;NaN;NaN;0,01;0,0
54,467;NaN;NaN;0,01;0,0
54,498;NaN;NaN;0,01;0,0
54,526;NaN;NaN;0,01;0,0
54,556;NaN;NaN;0,01;0,0
54,567;NaN;NaN;0,01;0,0
54,612;NaN;NaN;0,01;0,0
54,656;NaN;NaN;0,01;0,0
54,702;NaN;NaN;0,01;0,0
54,744;NaN;NaN;0,01;0,0
54,771;NaN;NaN;0,01;0,0
54,789;NaN;NaN;0,01;0,0
54,815;NaN;NaN;0,02;0,0
54,841;NaN;NaN;0,01;0,0
54,864;NaN;NaN;0,01;0,0
54,891;NaN;NaN;0,01;0,0
54,950;NaN;NaN;0,01;0,0
54,987;NaN;NaN;0,01;0,0
55,021;NaN;NaN;0,01;0,0
55,047;NaN;NaN;0,01;0,0
55,085;NaN;NaN;0,01;0,0
55,125;NaN;NaN;0,01;0,0
55,167;NaN;NaN;0,01;0,0
55,199;NaN;NaN;0,01;0,0
55,232;NaN;NaN;0,01;0,0
55,259;NaN;NaN;0,01;0,0
55,292;NaN;NaN;0,01;0,0
55,325;NaN;NaN;0,01;0,0
55,360;NaN;NaN;0,01;0,0
55,408;NaN;NaN;0,01;0,0
55,460;NaN;NaN;0,01;0,0
55,498;NaN;NaN;0,01;0,0
55,517;NaN;NaN;0,01;0,0
55,540;NaN;NaN;0,01;0,0
55,571;NaN;NaN;0,01;0,0
55,597;NaN;NaN;0,01;0,0
55,640;NaN;NaN;0,01;0,0
55,669;NaN;NaN;0,01;0,0
55,710;NaN;NaN;0,01;0,0
55,764;NaN;NaN;0,01;0,0
55,802;NaN;NaN;0,01;0,0
55,831;NaN;NaN;0,01;0,0
55,877;NaN;NaN;0,01;0,0
55,915;NaN;NaN;0,01;0,0
55,943;NaN;NaN;0,01;0,0
55,987;NaN;NaN;0,01;0,0
56,023;NaN;NaN;0,01;0,0
56,064;NaN;NaN;0,01;0,0
56,101;NaN;NaN;0,01;0,0
56,145;NaN;NaN;0,01;0,0
56,187;NaN;NaN;0,01;0,0
56,228;NaN;NaN;0,01;0,0
56,270;NaN;NaN;0,01;0,0
56,303;NaN;NaN;0,01;0,0
56,339;NaN;NaN;0,01;0,0
56,375;NaN;NaN;0,01;0,0
56,414;NaN;NaN;0,01;0,0
56,449;NaN;NaN;0,01;0,0
56,485;NaN;NaN;0,01;0,0
56,517;NaN;NaN;0,01;0,0
56,549;NaN;NaN;0,01;0,0
56,588;NaN;NaN;0,01;0,0
56,633;NaN;NaN;0,01;0,0
56,668;NaN;NaN;0,01;0,0
56,715;NaN;NaN;0,01;0,0
56,750;NaN;NaN;0,01;0,0
56,772;NaN;NaN;0,02;0,0
56,804;NaN;NaN;0,01;0,0
56,843;NaN;NaN;0,01;0,0
56,897;NaN;NaN;0,01;0,0
56,940;NaN;NaN;0,01;0,0
56,973;NaN;NaN;0,01;0,0
57,018;NaN;NaN;0,01;0,0
57,050;NaN;NaN;0,01;0,0
57,090;NaN;NaN;0,01;0,0
57,125;NaN;NaN;0,01;0,1
57,153;NaN;NaN;0,01;0,1
57,182;NaN;NaN;0,01;0,1
57,218;NaN;NaN;0,01;0,0
57,249;NaN;NaN;0,01;0,0
57,271;NaN;NaN;0,01;0,0
57,300;NaN;NaN;0,01;0,0
57,307;NaN;NaN;0,01;0,0
57,369;NaN;NaN;0,01;0,0
57,404;NaN;NaN;0,01;0,0
57,436;NaN;NaN;0,01;0,0
57,465;NaN;NaN;0,01;0,0
57,521;NaN;NaN;0,01;0,0
57,551;NaN;NaN;0,01;0,0
57,582;NaN;NaN;0,01;0,0
57,623;NaN;NaN;0,01;0,0
57,652;NaN;NaN;0,01;0,0
57,702;NaN;NaN;0,01;0,0
57,731;NaN;NaN;0,01;0,0
57,774;NaN;NaN;0,01;0,0
57,796;NaN;NaN;0,01;0,0
57,831;NaN;NaN;0,01;0,0
57,856;NaN;NaN;0,01;0,0
57,883;NaN;NaN;0,01;0,0
57,915;NaN;NaN;0,01;0,0
57,923;NaN;NaN;0,01;0,0
57,993;NaN;NaN;0,01;0,0
58,022;NaN;NaN;0,01;0,0
58,071;NaN;NaN;0,01;0,0
58,104;NaN;NaN;0,01;0,0
58,141;NaN;NaN;0,01;0,0
58,168;NaN;NaN;0,01;0,0
58,203;NaN;NaN;0,01;0,0
58,229;NaN;NaN;0,01;0,0
58,258;NaN;NaN;0,01;0,0
58,291;NaN;NaN;0,01;0,0
58,332;NaN;NaN;0,01;0,0
58,367;NaN;NaN;0,01;0,0
58,391;NaN;NaN;0,01;0,0
58,419;NaN;NaN;0,01;0,0
58,452;NaN;NaN;0,01;0,0
58,492;NaN;NaN;0,01;0,0
58,518;NaN;NaN;0,01;0,0
58,546;NaN;NaN;0,01;0,0
58,576;NaN;NaN;0,01;0,0
58,601;NaN;NaN;0,01;0,0
58,645;NaN;NaN;0,01;0,0
58,682;NaN;NaN;0,01;0,0
58,710;NaN;NaN;0,01;0,0
58,743;NaN;NaN;0,01;0,0
58,793;NaN;NaN;0,01;0,0
58,822;NaN;NaN;0,01;0,0
58,866;NaN;NaN;0,01;0,0
58,894;NaN;NaN;0,01;0,0
58,925;NaN;NaN;0,01;0,0
58,963;NaN;NaN;0,01;0,0
59,002;NaN;NaN;0,01;0,0
59,038;NaN;NaN;0,01;0,0
59,050;NaN;NaN;0,01;0,0
59,094;NaN;NaN;0,01;0,0
59,130;NaN;NaN;0,01;0,0
59,156;NaN;NaN;0,01;0,0
59,194;NaN;NaN;0,01;0,0
59,233;NaN;NaN;0,01;0,0
59,262;NaN;NaN;0,01;0,0
59,303;NaN;NaN;0,01;0,0
59,330;NaN;NaN;0,01;0,0
59,363;NaN;NaN;0,01;0,0
59,395;NaN;NaN;0,01;0,0
59,427;NaN;NaN;0,01;0,0
59,466;NaN;NaN;0,01;0,0
59,504;NaN;NaN;0,01;0,0
59,536;NaN;NaN;0,01;0,0
59,565;NaN;NaN;0,01;0,0
59,611;NaN;NaN;0,01;0,0
59,645;NaN;NaN;0,01;0,0
59,675;NaN;NaN;0,01;0,0
59,726;NaN;NaN;0,01;0,0
59,765;NaN;NaN;0,01;0,0
59,795;NaN;NaN;0,01;0,0
59,823;NaN;NaN;0,01;0,0
59,852;NaN;NaN;0,01;0,0
59,884;NaN;NaN;0,01;0,0
59,916;NaN;NaN;0,01;0,0
59,943;NaN;NaN;0,01;0,0
59,969;NaN;NaN;0,01;0,0
59,997;NaN;NaN;0,01;0,0
60,031;NaN;NaN;0,01;0,0
60,058;NaN;NaN;0,01;0,0
60,103;NaN;NaN;0,01;0,0
60,130;NaN;NaN;0,01;0,0
60,159;NaN;NaN;0,01;0,0
60,198;NaN;NaN;0,01;0,0
60,234;NaN;NaN;0,01;0,0
60,269;NaN;NaN;0,01;0,0
60,298;NaN;NaN;0,01;0,0
60,342;NaN;NaN;0,01;0,0
60,384;NaN;NaN;0,01;0,0
60,420;NaN;NaN;0,01;0,0
60,453;NaN;NaN;0,01;0,0
60,498;NaN;NaN;0,01;0,0
60,525;NaN;NaN;0,01;0,0
60,562;NaN;NaN;0,01;0,0
60,586;NaN;NaN;0,01;0,0
60,611;NaN;NaN;0,01;0,0
60,639;NaN;NaN;0,01;0,0
60,673;NaN;NaN;0,01;0,0
60,713;NaN;NaN;0,01;0,0
60,748;NaN;NaN;0,01;0,0
60,775;NaN;NaN;0,01;0,0
60,825;NaN;NaN;0,01;0,0
60,866;NaN;NaN;0,01;0,0
60,891;NaN;NaN;0,01;0,0
60,900;NaN;NaN;0,01;0,0
60,940;NaN;NaN;0,01;0,0
60,983;NaN;NaN;0,01;0,0
61,009;NaN;NaN;0,01;0,0
61,043;NaN;NaN;0,01;0,0
61,089;NaN;NaN;0,01;0,0
61,117;NaN;NaN;0,01;0,0
61,141;NaN;NaN;0,01;0,0
61,174;NaN;NaN;0,01;0,0
61,209;NaN;NaN;0,01;0,0
61,247;NaN;NaN;0,01;0,0
61,274;NaN;NaN;0,01;0,0
61,307;NaN;NaN;0,01;0,0
61,358;NaN;NaN;0,01;0,0
61,394;NaN;NaN;0,01;0,0
61,419;NaN;NaN;0,01;0,0
61,448;NaN;NaN;0,01;0,0
61,474;NaN;NaN;0,01;0,0
61,512;NaN;NaN;0,01;0,0
61,534;NaN;NaN;0,01;0,0
61,555;NaN;NaN;0,01;0,0
61,586;NaN;NaN;0,01;0,0
61,592;NaN;NaN;0,01;0,0
61,635;NaN;NaN;0,01;0,0
61,673;NaN;NaN;0,01;0,0
61,709;NaN;NaN;0,01;0,0
61,734;NaN;NaN;0,01;0,1
61,776;NaN;NaN;0,01;0,1
61,805;NaN;NaN;0,01;0,0
61,857;NaN;NaN;0,01;0,0
61,889;NaN;NaN;0,01;0,0
61,920;NaN;NaN;0,01;0,0
61,932;NaN;NaN;0,01;0,0
61,994;NaN;NaN;0,01;0,0
62,016;NaN;NaN;0,01;0,0
62,065;NaN;NaN;0,01;0,0
62,093;NaN;NaN;0,01;0,0
62,136;NaN;NaN;0,01;0,0
62,169;NaN;NaN;0,01;0,0
62,197;NaN;NaN;0,01;0,0
62,236;NaN;NaN;0,01;0,0
62,264;NaN;NaN;0,01;0,0
62,306;NaN;NaN;0,01;0,0
62,333;NaN;NaN;0,01;0,0
62,374;NaN;NaN;0,01;0,0
62,384;NaN;NaN;0,01;0,0
62,424;NaN;NaN;0,01;0,0
62,456;NaN;NaN;0,01;0,0
62,499;NaN;NaN;0,01;0,0
62,527;NaN;NaN;0,01;0,0
62,568;NaN;NaN;0,01;0,0
62,608;NaN;NaN;0,01;0,0
62,643;NaN;NaN;0,01;0,0
62,675;NaN;NaN;0,01;0,0
62,712;NaN;NaN;0,01;0,0
62,742;NaN;NaN;0,01;0,0
62,799;NaN;NaN;0,01;0,0
62,828;NaN;NaN;0,01;0,0
62,852;NaN;NaN;0,01;0,0
62,885;NaN;NaN;0,01;0,0
62,921;NaN;NaN;0,01;0,0
62,959;NaN;NaN;0,01;0,0
62,982;NaN;NaN;0,01;0,0
63,008;NaN;NaN;0,01;0,0
63,048;NaN;NaN;0,01;0,0
63,075;NaN;NaN;0,01;0,0
63,103;NaN;NaN;0,01;0,0
63,138;NaN;NaN;0,01;0,0
63,163;NaN;NaN;0,01;0,0
63,181;NaN;NaN;0,01;0,0
63,218;NaN;NaN;0,01;0,0
63,252;NaN;NaN;0,01;0,0
63,300;NaN;NaN;0,01;0,0
63,338;NaN;NaN;0,01;0,0
63,373;NaN;NaN;0,01;0,0
63,400;NaN;NaN;0,01;0,0
63,433;NaN;NaN;0,01;0,0
63,459;NaN;NaN;0,01;0,0
63,476;NaN;NaN;0,01;0,0
63,510;NaN;NaN;0,01;0,0
63,552;NaN;NaN;0,01;0,0
63,597;NaN;NaN;0,01;0,0
63,625;NaN;NaN;0,01;0,0
63,663;NaN;NaN;0,01;0,0
63,703;NaN;NaN;0,01;0,0
63,735;NaN;NaN;0,01;0,0
63,781;NaN;NaN;0,01;0,0
63,813;NaN;NaN;0,01;0,0
63,841;NaN;NaN;0,01;0,0
63,867;NaN;NaN;0,01;0,0
63,891;NaN;NaN;0,01;0,0
63,919;NaN;NaN;0,01;0,0
63,937;NaN;NaN;0,01;0,0
63,984;NaN;NaN;0,01;0,0
64,013;NaN;NaN;0,01;0,0
64,057;NaN;NaN;0,01;0,0
64,096;NaN;NaN;0,01;0,0
64,115;NaN;NaN;0,01;0,0
64,144;NaN;NaN;0,01;0,0
64,177;NaN;NaN;0,01;0,0
64,211;NaN;NaN;0,01;0,0
64,223;NaN;NaN;0,01;0,0
64,265;NaN;NaN;0,01;0,0
64,298;NaN;NaN;0,01;0,0
64,340;NaN;NaN;0,01;0,0
64,373;NaN;NaN;0,01;0,0
64,412;NaN;NaN;0,01;0,0
64,432;NaN;NaN;0,01;0,0
64,450;NaN;NaN;0,01;0,0
64,470;NaN;NaN;0,01;0,0
64,516;NaN;NaN;0,02;0,0
64,565;NaN;NaN;0,02;0,0
64,609;NaN;NaN;0,01;0,0
64,639;NaN;NaN;0,01;0,0
64,673;NaN;NaN;0,01;0,0
64,713;NaN;NaN;0,01;0,0
64,747;NaN;NaN;0,01;0,0
64,798;NaN;NaN;0,01;0,0
64,832;NaN;NaN;0,01;0,0
64,863;NaN;NaN;0,01;0,0
64,893;NaN;NaN;0,01;0,0
64,920;NaN;NaN;0,01;0,0
64,939;NaN;NaN;0,01;0,0
64,962;NaN;NaN;0,01;0,0
64,985;NaN;NaN;0,01;0,0
65,020;NaN;NaN;0,01;0,0
65,060;NaN;NaN;0,01;0,0
65,111;NaN;NaN;0,01;0,0
65,164;NaN;NaN;0,01;0,0
65,204;NaN;NaN;0,01;0,0
65,241;NaN;NaN;0,01;0,0
65,281;NaN;NaN;0,01;0,0
65,319;NaN;NaN;0,01;0,0
65,366;NaN;NaN;0,01;0,0
65,407;NaN;NaN;0,01;0,0
65,444;NaN;NaN;0,01;0,0
65,469;NaN;NaN;0,01;0,0
65,528;NaN;NaN;0,01;0,0
65,566;NaN;NaN;0,01;0,0
65,594;NaN;NaN;0,01;0,0
65,632;NaN;NaN;0,01;0,0
65,679;NaN;NaN;0,01;0,0
65,706;NaN;NaN;0,01;0,0
65,748;NaN;NaN;0,01;0,0
65,783;NaN;NaN;0,01;0,0
65,830;NaN;NaN;0,01;0,0
65,856;NaN;NaN;0,01;0,0
65,880;NaN;NaN;0,01;0,0
65,906;NaN;NaN;0,01;0,0
65,927;NaN;NaN;0,01;0,0
65,997;NaN;NaN;0,01;0,0
66,030;NaN;NaN;0,01;0,0
66,068;NaN;NaN;0,01;0,0
66,102;NaN;NaN;0,01;0,0
66,136;NaN;NaN;0,01;0,0
66,158;NaN;NaN;0,02;0,0
66,172;NaN;NaN;0,01;0,0
66,215;NaN;NaN;0,01;0,0
66,240;NaN;NaN;0,01;0,0
66,279;NaN;NaN;0,01;0,1
66,313;NaN;NaN;0,01;0,1
66,320;NaN;NaN;0,01;0,0
66,358;NaN;NaN;0,01;0,0
66,397;NaN;NaN;0,01;0,0
66,420;NaN;NaN;0,01;0,0
66,460;NaN;NaN;0,01;0,0
66,486;NaN;NaN;0,01;0,0
66,513;NaN;NaN;0,01;0,0
66,567;NaN;NaN;0,01;0,0
66,613;NaN;NaN;0,01;0,0
66,646;NaN;NaN;0,01;0,0
66,670;NaN;NaN;0,01;0,0
66,702;NaN;NaN;0,01;0,0
66,738;NaN;NaN;0,01;0,0
66,780;NaN;NaN;0,01;0,0
66,825;NaN;NaN;0,01;0,0
66,857;NaN;NaN;0,01;0,0
66,886;NaN;NaN;0,01;0,0
66,911;NaN;NaN;0,01;0,0
66,941;NaN;NaN;0,01;0,1
66,968;NaN;NaN;0,01;0,0
67,012;NaN;NaN;0,01;0,0
67,064;NaN;NaN;0,01;0,0
67,109;NaN;NaN;0,01;0,0
67,146;NaN;NaN;0,01;0,0
67,177;NaN;NaN;0,01;0,0
67,222;NaN;NaN;0,01;0,0
67,249;NaN;NaN;0,01;0,0
67,279;NaN;NaN;0,01;0,0
67,310;NaN;NaN;0,01;0,0
67,342;NaN;NaN;0,01;0,0
67,379;NaN;NaN;0,01;0,0
67,406;NaN;NaN;0,01;0,0
67,447;NaN;NaN;0,01;0,0
67,483;NaN;NaN;0,01;0,0
67,508;NaN;NaN;0,01;0,0
67,540;NaN;NaN;0,01;0,0
67,577;NaN;NaN;0,01;0,0
67,614;NaN;NaN;0,01;0,0
67,642;NaN;NaN;0,01;0,1
67,685;NaN;NaN;0,01;0,0
67,721;NaN;NaN;0,01;0,0
67,760;NaN;NaN;0,01;0,0
67,787;NaN;NaN;0,01;0,0
67,823;NaN;NaN;0,01;0,0
67,870;NaN;NaN;0,01;0,0
67,896;NaN;NaN;0,01;0,0
67,946;NaN;NaN;0,01;0,0
67,988;NaN;NaN;0,01;0,0
68,021;NaN;NaN;0,01;0,0
68,075;NaN;NaN;0,01;0,0
68,116;NaN;NaN;0,01;0,0
68,155;NaN;NaN;0,01;0,0
68,207;NaN;NaN;0,01;0,0
68,250;NaN;NaN;0,01;0,0
68,296;NaN;NaN;0,01;0,0
68,326;NaN;NaN;0,01;0,0
68,378;NaN;NaN;0,01;0,0
68,420;NaN;NaN;0,01;0,0
68,461;NaN;NaN;0,01;0,0
68,502;NaN;NaN;0,01;0,0
68,528;NaN;NaN;0,01;0,0
68,564;NaN;NaN;0,01;0,0
68,605;NaN;NaN;0,01;0,0
68,641;NaN;NaN;0,01;0,0
68,665;NaN;NaN;0,01;0,0
68,700;NaN;NaN;0,01;0,0
68,723;NaN;NaN;0,01;0,0
68,766;NaN;NaN;0,01;0,0
68,813;NaN;NaN;0,01;0,0
68,842;NaN;NaN;0,01;0,0
68,873;NaN;NaN;0,01;0,0
68,913;NaN;NaN;0,01;0,0
68,937;NaN;NaN;0,01;0,0
68,975;NaN;NaN;0,01;0,0
69,004;NaN;NaN;0,01;0,0
69,029;NaN;NaN;0,01;0,1
69,076;NaN;NaN;0,01;0,0
69,118;NaN;NaN;0,01;0,0
69,164;NaN;NaN;0,01;0,0
69,191;NaN;NaN;0,01;0,0
69,241;NaN;NaN;0,01;0,0
69,277;NaN;NaN;0,01;0,0
69,320;NaN;NaN;0,01;0,0
69,352;NaN;NaN;0,01;0,0
69,386;NaN;NaN;0,01;0,0
69,424;NaN;NaN;0,01;0,0
69,464;NaN;NaN;0,01;0,0
69,490;NaN;NaN;0,01;0,0
69,524;NaN;NaN;0,01;0,0
69,556;NaN;NaN;0,01;0,0
69,593;NaN;NaN;0,01;0,0
69,625;NaN;NaN;0,01;0,0
69,670;NaN;NaN;0,01;0,0
69,701;NaN;NaN;0,01;0,0
69,740;NaN;NaN;0,01;0,0
69,788;NaN;NaN;0,01;0,0
69,828;NaN;NaN;0,01;0,0
69,859;NaN;NaN;0,01;0,0
69,913;NaN;NaN;0,01;0,0
69,937;NaN;NaN;0,01;0,0
69,985;NaN;NaN;0,01;0,0
70,012;NaN;NaN;0,01;0,0
70,046;NaN;NaN;0,01;0,0
70,090;NaN;NaN;0,01;0,0
70,142;NaN;NaN;0,01;0,0
70,181;NaN;NaN;0,01;0,0
70,217;NaN;NaN;0,01;0,0
70,262;NaN;NaN;0,01;0,0
70,291;NaN;NaN;0,01;0,0
70,334;NaN;NaN;0,01;0,0
70,378;NaN;NaN;0,01;0,0
70,409;NaN;NaN;0,01;0,0
70,449;NaN;NaN;0,01;0,0
70,496;NaN;NaN;0,01;0,0
70,533;NaN;NaN;0,01;0,0
70,563;NaN;NaN;0,01;0,0
70,604;NaN;NaN;0,01;0,0
70,641;NaN;NaN;0,01;0,0
70,691;NaN;NaN;0,01;0,0
70,731;NaN;NaN;0,01;0,0
70,771;NaN;NaN;0,01;0,0
70,824;NaN;NaN;0,01;0,0
70,867;NaN;NaN;0,01;0,0
70,897;NaN;NaN;0,01;0,0
70,929;NaN;NaN;0,01;0,0
70,978;NaN;NaN;0,01;0,0
71,029;NaN;NaN;0,01;0,0
71,055;NaN;NaN;0,01;0,0
71,105;NaN;NaN;0,01;0,0
71,163;NaN;NaN;0,01;0,0
71,203;NaN;NaN;0,01;0,0
71,232;NaN;NaN;0,01;0,0
71,259;NaN;NaN;0,01;0,0
71,283;NaN;NaN;0,01;0,0
71,313;NaN;NaN;0,01;0,0
71,346;NaN;NaN;0,01;0,0
71,372;NaN;NaN;0,01;0,0
71,392;NaN;NaN;0,01;0,0
71,436;NaN;NaN;0,01;0,0
71,467;NaN;NaN;0,01;0,0
71,496;NaN;NaN;0,01;0,0
71,531;NaN;NaN;0,01;0,0
71,570;NaN;NaN;0,01;0,0
71,611;NaN;NaN;0,01;0,0
71,646;NaN;NaN;0,01;0,0
71,672;NaN;NaN;0,01;0,0
71,705;NaN;NaN;0,01;0,0
71,732;NaN;NaN;0,01;0,0
71,789;NaN;NaN;0,01;0,0
71,833;NaN;NaN;0,01;0,0
71,879;NaN;NaN;0,01;0,0
71,912;NaN;NaN;0,01;0,0
71,942;NaN;NaN;0,01;0,0
71,981;NaN;NaN;0,01;0,0
72,005;NaN;NaN;0,01;0,0
72,033;NaN;NaN;0,01;0,0
72,061;NaN;NaN;0,01;0,0
72,093;NaN;NaN;0,01;0,0
72,130;NaN;NaN;0,01;0,0
72,150;NaN;NaN;0,01;0,0
72,181;NaN;NaN;0,01;0,0
72,204;NaN;NaN;0,01;0,0
72,228;NaN;NaN;0,01;0,0
72,273;NaN;NaN;0,01;0,0
72,312;NaN;NaN;0,01;0,0
72,347;NaN;NaN;0,01;0,0
72,382;NaN;NaN;0,01;0,0
72,415;NaN;NaN;0,01;0,0
72,444;NaN;NaN;0,01;0,0
72,468;NaN;NaN;0,01;0,0
72,487;NaN;NaN;0,01;0,0
72,508;NaN;NaN;0,01;0,0
72,573;NaN;NaN;0,01;0,0
72,616;NaN;NaN;0,01;0,0
72,650;NaN;NaN;0,01;0,0
72,684;NaN;NaN;0,01;0,0
72,703;NaN;NaN;0,01;0,0
72,729;NaN;NaN;0,01;0,0
72,764;NaN;NaN;0,01;0,0
72,821;NaN;NaN;0,01;0,0
72,858;NaN;NaN;0,01;0,0
72,897;NaN;NaN;0,01;0,0
72,923;NaN;NaN;0,01;0,0
72,945;NaN;NaN;0,01;0,0
72,968;NaN;NaN;0,01;0,0
72,988;NaN;NaN;0,01;0,0
73,002;NaN;NaN;0,01;0,0
73,065;NaN;NaN;0,01;0,0
73,102;NaN;NaN;0,01;0,0
73,163;NaN;NaN;0,01;0,0
73,204;NaN;NaN;0,01;0,0
73,235;NaN;NaN;0,01;0,0
73,262;NaN;NaN;0,01;0,0
73,297;NaN;NaN;0,01;0,0
73,323;NaN;NaN;0,01;0,0
73,347;NaN;NaN;0,01;0,0
73,378;NaN;NaN;0,01;0,0
73,423;NaN;NaN;0,01;0,0
73,462;NaN;NaN;0,01;0,0
73,482;NaN;NaN;0,01;0,0
73,509;NaN;NaN;0,01;0,0
73,536;NaN;NaN;0,01;0,0
73,572;NaN;NaN;0,01;0,0
73,596;NaN;NaN;0,01;0,0
73,622;NaN;NaN;0,01;0,0
73,653;NaN;NaN;0,01;0,0
73,687;NaN;NaN;0,01;0,0
73,727;NaN;NaN;0,01;0,0
73,778;NaN;NaN;0,01;0,0
73,832;NaN;NaN;0,01;0,0
73,874;NaN;NaN;0,01;0,0
73,903;NaN;NaN;0,01;0,0
73,933;NaN;NaN;0,01;0,0
73,954;NaN;NaN;0,01;0,0
73,985;NaN;NaN;0,01;0,0
74,012;NaN;NaN;0,01;0,0
74,037;NaN;NaN;0,01;0,0
74,072;NaN;NaN;0,01;0,0
74,101;NaN;NaN;0,01;0,0
74,126;NaN;NaN;0,01;0,0
74,175;NaN;NaN;0,01;0,0
74,210;NaN;NaN;0,01;0,0
74,238;NaN;NaN;0,01;0,0
74,261;NaN;NaN;0,01;0,0
74,305;NaN;NaN;0,01;0,0
74,335;NaN;NaN;0,01;0,0
74,359;NaN;NaN;0,01;0,0
74,396;NaN;NaN;0,01;0,0
74,421;NaN;NaN;0,01;0,0
74,450;NaN;NaN;0,01;0,0
74,490;NaN;NaN;0,01;0,0
74,519;NaN;NaN;0,01;0,0
74,560;NaN;NaN;0,01;0,0
74,618;NaN;NaN;0,01;0,0
74,656;NaN;NaN;0,01;0,0
74,686;NaN;NaN;0,01;0,0
74,722;NaN;NaN;0,01;0,0
74,756;NaN;NaN;0,01;0,0
74,788;NaN;NaN;0,01;0,0
74,826;NaN;NaN;0,01;0,0
74,857;NaN;NaN;0,01;0,0
74,910;NaN;NaN;0,01;0,0
74,937;NaN;NaN;0,01;0,0
74,969;NaN;NaN;0,01;0,0
75,001;NaN;NaN;0,01;0,0
75,029;NaN;NaN;0,01;0,0
75,057;NaN;NaN;0,01;0,0
75,097;NaN;NaN;0,01;0,0
75,147;NaN;NaN;0,01;0,0
75,189;NaN;NaN;0,01;0,0
75,232;NaN;NaN;0,01;0,0
75,273;NaN;NaN;0,01;0,0
75,306;NaN;NaN;0,01;0,0
75,333;NaN;NaN;0,01;0,0
75,362;NaN;NaN;0,01;0,0
75,406;NaN;NaN;0,01;0,0
75,435;NaN;NaN;0,01;0,0
75,460;NaN;NaN;0,01;0,0
75,484;NaN;NaN;0,01;0,0
