Timestamp_ms;Vision_X_mm;Vision_Y_mm;Voltage_V;Current_mA
76155;-1;-1;0,01;0
76189;-1;-1;0,01;-0,3
76236;-1;-1;0,01;-0,1
76272;-1;-1;0,01;-0,2
76305;-1;-1;0,01;-0,2
76333;-1;-1;0,01;-0,2
76369;-1;-1;0,01;0
76401;-1;-1;0,01;0,1
76430;-1;-1;0,01;-0,1
76463;-1;-1;0,01;-0,2
76495;-1;-1;0,01;-0,4
76529;-1;-1;0,02;0
76559;-1;-1;0,01;-0,4
76595;-1;-1;0,01;-0,3
76621;-1;-1;0,01;-0,2
76673;-1;-1;0,01;-0,2
76705;-1;-1;0,01;-0,4
76733;-1;-1;0,01;-0,4
76769;-1;-1;0,01;-0,5
76799;-1;-1;0,01;-0,4
76829;-1;-1;0,01;-0,2
76865;-1;-1;0,01;0,1
76896;-1;-1;0,01;-0,3
76925;-1;-1;0,01;-0,2
76956;-1;-1;0,01;-0,3
76990;-1;-1;0,01;-0,2
77020;-1;-1;0,01;-0,3
77060;-1;-1;0,01;-0,4
77105;-1;-1;0,01;-0,2
77135;-1;-1;0,01;-0,3
77166;-1;-1;0,01;-0,3
77200;-1;-1;0,01;-0,2
77232;-1;-1;0,01;-0,1
77265;-1;-1;0,01;-0,5
77298;-1;-1;0,01;-0,2
77331;-1;-1;0,01;-0,3
77362;-1;-1;0,01;-0,3
77395;-1;-1;0,01;-0,4
77428;-1;-1;0,01;-0,3
77460;-1;-1;0,01;-0,2
77492;-1;-1;0,01;-0,3
77540;-1;-1;0,01;-0,4
77571;-1;-1;0,01;-0,3
77607;-1;-1;0,01;0,1
77635;-1;-1;0,01;-0,2
77666;-1;-1;0,01;-0,3
77696;-1;-1;0,01;-0,1
77729;-1;-1;0,01;-0,4
77761;-1;-1;0,01;-0,1
77795;-1;-1;0,01;-0,2
77825;-1;-1;0,01;-0,4
77859;-1;-1;0,01;-0,4
77891;-1;-1;0,01;-0,6
77920;-1;-1;0,01;-0,1
77970;-1;-1;0,01;-0,3
78003;-1;-1;0,01;-0,3
78036;-1;-1;0,01;-0,4
78065;-1;-1;0,01;-0,1
78098;-1;-1;0,01;-0,3
78132;-1;-1;0,01;-0,4
78163;-1;-1;0,01;-0,3
78198;-1;-1;0,01;-0,1
78228;-1;-1;0,01;-0,4
78260;-1;-1;0,01;-0,2
78293;-1;-1;0,01;0
78326;-1;-1;0,01;-0,1
78371;-1;-1;0,01;-0,2
78404;-1;-1;0,01;-0,4
78443;-1;-1;0,01;-0,3
78472;-1;-1;0,01;-0,3
78503;-1;-1;0,01;-0,3
78538;-1;-1;0,01;-0,2
78562;-1;-1;0,01;-0,3
78596;-1;-1;0,01;-0,3
78626;-1;-1;0,01;-0,6
78660;-1;-1;0,01;-0,3
78691;-1;-1;0,01;-0,2
78725;-1;-1;0,01;-0,3
78756;-1;-1;0,01;-0,2
78802;-1;-1;0,01;-0,3
78839;-1;-1;0,01;-0,2
78870;-1;-1;0,01;-0,3
78901;-1;-1;0,01;-0,3
78933;-1;-1;0,01;-0,3
78965;-1;-1;0,01;-0,3
78997;-1;-1;0,01;-0,2
79028;-1;-1;0,01;-0,1
79062;-1;-1;0,01;0
79092;-1;-1;0,01;-0,2
79127;-1;-1;0,01;-0,3
79161;-1;-1;0,01;-0,3
79191;-1;-1;0,01;-0,1
79238;-1;-1;0,01;-0,2
79268;-1;-1;0,01;-0,3
79300;-1;-1;0,01;-0,5
79332;-1;-1;0,01;0,1
79364;-1;-1;0,01;-0,1
79396;-1;-1;0,01;-0,3
79430;-1;-1;0,01;-0,4
79462;-1;-1;0,01;-0,2
79494;-1;-1;0,01;0,1
79527;-1;-1;0,01;0,1
79559;-1;-1;0,01;-0,4
79589;-1;-1;0,01;-0,5
79621;-1;-1;0,01;-0,1
79671;-1;-1;0,01;-0,5
79700;-1;-1;0,02;-0,3
79735;-1;-1;0,01;-0,1
79766;-1;-1;0,01;-0,1
79798;-1;-1;0,01;-0,2
79831;-1;-1;0,01;-0,4
79862;-1;-1;0,01;0,1
79893;-1;-1;0,01;-0,4
79927;-1;-1;0,01;-0,1
79957;-1;-1;0,01;-0,2
79989;-1;-1;0,01;-0,2
80021;-1;-1;0,01;-0,2
80051;-1;-1;0,01;-0,3
80100;-1;-1;0,01;-0,5
80133;-1;-1;0,01;-0,4
80171;-1;-1;0,01;-0,1
80195;-1;-1;0,01;-0,3
80228;-1;-1;0,01;0
80262;-1;-1;0,01;-0,2
80292;-1;-1;0,01;-0,4
80325;-1;-1;0,01;-0,2
80356;-1;-1;0,01;-0,2
80387;-1;-1;0,01;-0,3
80420;-1;-1;0,01;-0,1
80483;-1;-1;0,01;-0,2
80497;-1;-1;0,01;-0,3
80532;-1;-1;0,01;-0,4
80562;-1;-1;0,01;-0,2
80593;-1;-1;0,01;-0,4
80626;-1;-1;0,01;-0,3
80659;-1;-1;0,01;-0,3
80694;-1;-1;0,01;-0,5
80723;-1;-1;0,01;-0,3
80757;-1;-1;0,01;-0,5
80788;-1;-1;0,01;-0,2
80820;-1;-1;0,01;-0,3
80882;-1;-1;0,01;-0,3
80896;-1;-1;0,01;-0,2
80914;-1;-1;0,01;-0,3
80961;-1;-1;0,01;-0,4
80993;-1;-1;0,01;-0,4
81025;-1;-1;0,01;-0,2
81059;-1;-1;0,01;-0,5
81089;-1;-1;0,01;-0,4
81122;-1;-1;0,01;-0,5
81154;-1;-1;0,01;-0,4
81187;-1;-1;0,01;-0,4
81219;-1;-1;0,01;-0,1
81280;-1;-1;0,01;-0,2
81312;-1;-1;0,01;-0,4
81327;-1;-1;0,01;-0,3
81343;-1;-1;0,01;-0,3
81392;-1;-1;0,01;-0,2
81424;-1;-1;0,01;-0,3
81456;-1;-1;0,01;-0,3
81488;-1;-1;0,01;-0,2
81520;-1;-1;0,01;0,1
81552;-1;-1;0,01;-0,2
81584;-1;-1;0,01;-0,4
81618;-1;-1;0,01;-0,3
81681;-1;-1;0,01;-0,3
81711;-1;-1;0,01;-0,1
81744;-1;-1;0,01;-0,4
81762;-1;-1;0,01;0
81774;-1;-1;0,01;-0,3
81824;-1;-1;0,01;-0,4
81853;-1;-1;0,01;-0,2
81887;-1;-1;0,01;-0,4
81919;-1;-1;0,01;-0,2
81951;-1;-1;0,01;-0,2
81982;-1;-1;0,01;-0,1
82017;-1;-1;0,01;-0,3
82079;-1;-1;0,01;-0,4
82111;-1;-1;0,01;-0,1
82144;-1;-1;0,01;-0,3
82176;-1;-1;0,01;-0,4
82191;-1;-1;0,01;-0,3
82209;-1;-1;0,01;-0,4
82256;-1;-1;0,01;-0,5
82286;-1;-1;0,01;-0,2
82320;-1;-1;0,01;-0,6
82351;-1;-1;0,01;-0,4
82384;-1;-1;0,01;-0,3
82416;-1;-1;0,01;-0,2
82478;-1;-1;0,01;-0,3
82511;-1;-1;0,01;-0,2
82544;-1;-1;0,01;-0,1
82578;-1;-1;0,01;-0,4
82611;-1;-1;0,01;-0,4
82629;-1;-1;0,01;-0,3
82646;-1;-1;0,01;-0,3
82692;-1;-1;0,01;-0,1
82723;-1;-1;0,01;-0,1
82756;-1;-1;0,01;-0,1
82791;-1;-1;0,01;-0,3
82820;-1;-1;0,01;-0,1
82881;-1;-1;0,01;-0,4
82914;-1;-1;0,01;-0,3
82947;-1;-1;0,01;-0,1
82979;-1;-1;0,01;-0,3
83013;-1;-1;0,01;-0,1
83044;-1;-1;0,01;0,1
83064;-1;-1;0,01;-0,2
83083;-1;-1;0,01;-0,6
83125;-1;-1;0,01;0,1
83155;-1;-1;0,01;-0,4
83187;-1;-1;0,01;-0,1
83224;-1;-1;0,01;-0,5
83284;-1;-1;0,01;-0,3
83312;-1;-1;0,01;-0,4
83347;-1;-1;0,01;-0,2
83378;-1;-1;0,01;-0,1
83410;-1;-1;0,01;0
83443;-1;-1;0,01;-0,1
83474;-1;-1;0,01;-0,1
83492;-1;-1;0,01;-0,5
83509;-1;-1;0,01;-0,4
83552;-1;-1;0,01;-0,3
83586;-1;-1;0,01;-0,5
83617;-1;-1;0,01;-0,3
83680;-1;-1;0,01;-0,4
83714;-1;-1;0,01;-0,4
83746;-1;-1;0,01;-0,4
83780;-1;-1;0,01;-0,2
83809;-1;-1;0,01;-0,2
83841;-1;-1;0,01;-0,2
83874;-1;-1;0,01;-0,3
83906;-1;-1;0,01;-0,4
83925;-1;-1;0,01;-0,2
83938;-1;-1;0,01;-0,2
83984;-1;-1;0,01;-0,3
84015;-1;-1;0,01;-0,1
84079;-1;-1;0,01;-0,2
84110;-1;-1;0,01;-0,5
84143;-1;-1;0,01;-0,2
84173;-1;-1;0,01;-0,3
84208;-1;-1;0,01;-0,2
84246;-1;-1;0,01;-0,3
84275;-1;-1;0,01;-0,4
84307;-1;-1;0,01;-0,2
84341;-1;-1;0,01;-0,4
84361;-1;-1;0,01;-0,2
84389;-1;-1;0,01;-0,2
84423;-1;-1;0,01;-0,6
84483;-1;-1;0,01;-0,2
84514;-1;-1;0,01;-0,2
84549;-1;-1;0,01;-0,2
84581;-1;-1;0,01;-0,4
84613;-1;-1;0,01;-0,3
84646;-1;-1;0,02;-0,1
84678;-1;-1;0,01;-0,2
84712;-1;-1;0,01;-0,4
84741;-1;-1;0,01;-0,2
84773;-1;-1;0,01;-0,5
84793;-1;-1;0,01;-0,4
84822;-1;-1;0,01;-0,3
84884;-1;-1;0,01;-0,2
84917;-1;-1;0,01;-0,3
84951;-1;-1;0,01;-0,3
84982;-1;-1;0,01;-0,3
85012;-1;-1;0,01;-0,4
85046;-1;-1;0,01;0,1
85079;-1;-1;0,01;-0,2
85109;-1;-1;0,01;-0,4
85143;-1;-1;0,01;-0,6
85174;-1;-1;0,01;-0,2
85195;-1;-1;0,01;-0,3
85216;-1;-1;0,01;-0,5
85290;-1;-1;0,01;-0,2
85316;-1;-1;0,01;-0,2
85349;-1;-1;0,01;-0,2
85380;-1;-1;0,01;-0,2
85412;-1;-1;0,01;-0,3
85445;-1;-1;0,01;0
85477;-1;-1;0,01;-0,1
85510;-1;-1;0,01;-0,3
85541;-1;-1;0,01;-0,5
85574;-1;-1;0,01;0
85607;-1;-1;0,01;-0,3
85627;-1;-1;0,01;-0,2
85685;-1;-1;0,01;-0,3
85717;-1;-1;0,01;-0,2
85748;-1;-1;0,01;-0,3
85782;-1;-1;0,01;-0,2
85815;-1;-1;0,01;0
85846;-1;-1;0,01;-0,3
85879;-1;-1;0,01;-0,3
85909;-1;-1;0,01;-0,3
85941;-1;-1;0,01;-0,2
85972;-1;-1;0,01;-0,4
86006;-1;-1;0,01;-0,3
86037;-1;-1;0,01;-0,4
86070;-1;-1;0,01;-0,2
86116;-1;-1;0,01;-0,5
86148;-1;-1;0,01;-0,3
86181;-1;-1;0,01;-0,2
86213;-1;-1;0,01;0
86242;-1;-1;0,01;-0,3
86278;-1;-1;0,01;-0,3
86306;-1;-1;0,01;-0,2
86339;-1;-1;0,01;-0,2
86372;-1;-1;0,01;-0,3
86402;-1;-1;0,01;-0,3
86434;-1;-1;0,01;-0,3
86467;-1;-1;0,01;-0,4
86497;-1;-1;0,01;-0,3
86544;-1;-1;0,01;-0,2
86576;-1;-1;0,01;-0,2
86608;-1;-1;0,01;-0,4
86642;-1;-1;0,01;-0,4
86672;-1;-1;0,01;-0,2
86707;-1;-1;0,01;-0,6
86736;-1;-1;0,01;-0,2
86769;-1;-1;0,01;-0,3
86801;-1;-1;0,01;-0,2
86832;-1;-1;0,01;-0,1
86863;-1;-1;0,01;-0,2
86895;-1;-1;0,01;-0,1
86928;-1;-1;0,01;-0,6
86975;-1;-1;0,01;-0,1
87008;-1;-1;0,01;-0,3
87041;-1;-1;0,01;-0,3
87071;-1;-1;0,01;-0,2
87104;-1;-1;0,01;-0,2
87136;-1;-1;0,01;-0,4
87168;-1;-1;0,01;-0,3
87197;-1;-1;0,01;-0,1
87230;-1;-1;0,01;-0,3
87261;-1;-1;0,01;-0,5
87293;-1;-1;0,01;-0,4
87326;-1;-1;0,01;-0,5
87360;-1;-1;0,01;0
87411;-1;-1;0,01;-0,2
87440;-1;-1;0,01;-0,2
87474;-1;-1;0,01;-0,1
87504;-1;-1;0,01;-0,2
87538;-1;-1;0,01;-0,4
87572;-1;-1;0,01;-0,3
87603;-1;-1;0,01;-0,3
87637;-1;-1;0,01;-0,5
87670;-1;-1;0,01;-0,5
87698;-1;-1;0,01;-0,3
87729;-1;-1;0,01;-0,4
87758;-1;-1;0,01;-0,3
87793;-1;-1;0,01;-0,4
87842;-1;-1;0,01;-0,5
87873;-1;-1;0,01;-0,2
87907;-1;-1;0,01;-0,3
87937;-1;-1;0,01;-0,1
87971;-1;-1;0,01;-0,3
88004;-1;-1;0,01;-0,2
88036;-1;-1;0,01;-0,3
88069;-1;-1;0,01;-0,3
88102;-1;-1;0,01;-0,2
88133;-1;-1;0,01;-0,2
88164;-1;-1;0,01;-0,4
